name,primalbound,dualbound,objsense
batch,285506.5082,285506.5082,min
batch0812,2687026.784,2687026.784,min
batchdes,167427.6571,167427.6571,min
batchs101006m,769440.4204,769440.42,min
batchs121208m,1241125.514,1241125.513,min
batchs151208m,1543472.398,1543472.398,min
batchs201210m,2295348.849,2295348.849,min
clay0203hfsg,41573.26252,41573.26248,min
clay0204hfsg,6545.0,6545.0,min
clay0205hfsg,8092.5,8092.5,min
clay0303hfsg,26669.10957,26669.10957,min
clay0304hfsg,40262.38753,40262.38753,min
clay0305hfsg,8092.5,8092.5,min
cvxnonsep_normcon20,-21.74914736,-21.74914739,min
cvxnonsep_normcon30,-34.24396574,-34.24396578,min
cvxnonsep_normcon40,-32.62966972,-32.62966975,min
cvxnonsep_nsig20,80.94929546,80.94929538,min
cvxnonsep_nsig20r,80.94929546,80.94929529,min
cvxnonsep_nsig30,130.6287126,130.6287125,min
cvxnonsep_nsig30r,156.4266874,156.4266723,min
cvxnonsep_nsig40,133.9613305,133.9613303,min
cvxnonsep_nsig40r,133.9613305,133.9613303,min
cvxnonsep_pcon20,-21.5123012,-21.5123012,min
cvxnonsep_pcon20r,-21.5123012,-21.5123012,min
cvxnonsep_pcon30,-35.9868423,-35.9868423,min
cvxnonsep_pcon30r,-35.9868423,-35.98684234,min
cvxnonsep_pcon40,-46.59916882,-46.59916883,min
cvxnonsep_pcon40r,-46.59916883,-46.59916887,min
cvxnonsep_psig20,93.81138788,93.81138757,min
cvxnonsep_psig20r,95.89738736,95.89738726,min
cvxnonsep_psig30,78.99885434,78.99885426,min
cvxnonsep_psig30r,78.99885434,78.99885426,min
cvxnonsep_psig40,85.49576764,85.49576755,min
cvxnonsep_psig40r,86.5451047,86.54509269,min
enpro48pb,187277.2594,187277.2594,min
enpro56pb,263428.301,263428.3009,min
ex1223,4.579582402,4.5795824,min
ex1223b,4.579582402,4.5795824,min
fac1,160912612.4,160912612.4,min
fac2,331837498.2,331837498.2,min
flay02h,37.94733192,37.94733192,min
flay02m,37.94733192,37.94733192,min
flay03h,48.98979486,48.98979322,min
flay03m,48.98979486,48.98979359,min
flay04h,54.40588204,54.40588,min
flay04m,54.40588203,54.40587856,min
flay05h,64.49806199,64.49805571,min
flay05m,64.49806199,64.49805581,min
flay06h,66.93280212,64.89222341,min
flay06m,66.93280212,66.93240231,min
fo7,20.72982507,20.729825,min
fo7_2,17.74934573,17.74934536,min
fo7_ar25_1,23.0935676,23.0935676,min
